"account_id","acquisition_channel","open_date","credit_line","balance","revenue","charge_off","days_past_due","delinquency_measure","month","acquisition_cost"
"A100032","Partner",2023-03-22,8100,2057.22,414.61,0,0,0.254,"2024-03",175.77
"A100033","Mail",2023-02-24,1400,2771.9,110.54,0,0,1.98,"2025-08",120.6
"A100034","Mail",2023-05-14,7200,1631.85,775.91,0,0,0.227,"2025-02",150.03
"A100035","Online",2024-02-28,8300,2882.69,470.2,0,0,0.347,"2025-05",135.56
"A100036","Online",2023-01-06,5000,707.21,587.68,0,0,0.141,"2024-05",147.73
"A100037","Mail",2023-05-08,4600,2063.21,262.57,0,90,0.449,"2024-03",144.45
"A100038","Online",2024-10-29,5500,2368.28,651.69,0,15,0.431,"2025-02",170.12
"A100039","Online",2023-02-18,9200,770.65,521.91,0,0,0.084,"2025-05",128.03
"A100040","Online",2024-04-20,2500,1906.15,731.72,0,45,0.762,"2024-11",172.17
"A100041","Online",2023-08-27,1500,2214.59,347.09,0,0,1.476,"2024-01",143.54
"A100042","Online",2023-12-06,6100,2957.63,281.21,0,0,0.485,"2024-09",157.2
"A100043","Online",2023-07-12,8100,1176.68,598.77,0,15,0.145,"2024-03",127.71
"A100044","Online",2024-12-09,9800,1840.26,571.26,1,0,0.188,"2025-08",172.9
"A100045","Online",2024-04-03,8700,214.97,376.48,0,0,0.025,"2024-12",158.42
"A100046","Online",2023-10-30,5500,1310.35,655.64,0,0,0.238,"2025-10",150.72
"A100047","Online",2023-05-28,9800,2112.86,279.21,0,0,0.216,"2024-12",157.89
"A100048","Online",2023-07-09,1700,2028.82,735.92,0,0,1.193,"2025-04",177.88
"A100049","Online",2024-09-15,5200,2654.88,522.37,0,0,0.511,"2024-09",167.48
"A100050","Partner",2023-07-10,3300,553.68,632.87,0,0,0.168,"2024-09",176.94
"A100051","Online",2024-03-21,1400,2190.07,587.86,0,0,1.564,"2025-03",159.69
"A100052","Online",2023-04-29,2300,804.82,547.38,0,0,0.35,"2025-02",147.35
"A100053","Mail",2024-09-18,7400,1960.58,577.32,0,15,0.265,"2024-03",176.67
"A100054","Online",2024-06-05,1300,2285.21,194.48,0,15,1.758,"2024-08",160.17
"A100055","Mail",2024-09-18,4400,1784.86,498.56,0,15,0.406,"2025-04",140.98
"A100056","Online",2023-02-28,9100,1308.56,625.38,0,0,0.144,"2024-01",140.8
"A100057","Online",2023-03-02,1900,2295.42,227.28,0,0,1.208,"2024-11",120.94
"A100058","Mail",2024-02-26,2100,1621.11,568.67,0,45,0.772,"2024-01",147.08
"A100059","Partner",2023-04-18,5700,892.42,119.18,0,45,0.157,"2025-03",150.61
"A100060","Online",2023-10-19,1200,1562.4,602.78,0,0,1.302,"2024-07",123.61
"A100061","Mail",2024-01-08,3500,437.58,758.51,0,15,0.125,"2025-10",164.53
"A100062","Online",2024-06-18,8500,973.04,548.07,1,0,0.114,"2025-11",129.19
"A100063","Online",2023-04-25,6900,1862.24,550.56,0,0,0.27,"2024-11",140.65
"A100064","Online",2024-08-22,5400,265.28,365.02,0,0,0.049,"2024-05",142.84
"A100065","Partner",2024-10-05,1700,833.31,153.48,0,0,0.49,"2025-12",175.16
"A100066","Online",2024-02-17,2600,2109.18,402.02,0,0,0.811,"2025-04",158.23
"A100067","Partner",2024-11-28,1400,2350.92,120.32,0,45,1.679,"2025-05",171.79
"A100068","Partner",2023-07-22,9200,2530.59,615.56,0,0,0.275,"2025-05",144.77
"A100069","Mail",2023-09-03,4100,419.63,324.75,0,0,0.102,"2024-08",162.27
"A100070","Online",2024-03-15,1100,496.25,476.1,0,0,0.451,"2024-03",131.84
"A100071","Mail",2024-11-20,2600,3039.19,337.27,0,0,1.169,"2025-08",151.67
"A100072","Mail",2023-09-08,5800,2992.65,202.43,0,0,0.516,"2024-08",173.99
"A100073","Mail",2024-07-13,8100,2964.35,451.45,0,15,0.366,"2025-09",137.44
"A100074","Online",2024-10-04,6000,2149.82,339.39,0,0,0.358,"2025-02",138.34
"A100075","Online",2024-06-28,2700,669.05,696.71,0,0,0.248,"2025-04",145.79
"A100076","Online",2023-06-11,3500,2930.43,120.17,0,0,0.837,"2025-04",173.2
"A100077","Online",2023-11-18,3900,2966.19,97.59,0,0,0.761,"2024-03",160.83
"A100078","Mail",2024-07-29,9200,707.72,175.07,1,0,0.077,"2025-02",146.27
"A100079","Online",2023-06-17,7800,420.1,751.74,1,0,0.054,"2025-05",170.01
"A100080","Online",2024-03-17,5500,1898.69,381.88,0,0,0.345,"2025-05",134.52
"A100081","Online",2023-03-19,2100,1296.22,555.8,0,0,0.617,"2025-01",143.01
"A100082","Mail",2024-10-26,6500,1580.5,77.06,0,0,0.243,"2025-08",127.22
"A100083","Online",2024-05-07,1000,1594.21,401.32,0,0,1.594,"2024-02",133.99
"A100084","Mail",2023-07-18,5700,2536.72,84.24,1,0,0.445,"2025-04",161.25
"A100085","Online",2024-02-28,6100,2671,515.03,0,0,0.438,"2025-02",179.6
"A100086","Online",2024-03-20,1600,1047.07,698.67,0,15,0.654,"2024-05",169.93
"A100087","Partner",2023-04-05,7800,2389.93,196.9,0,15,0.306,"2024-09",161.88
"A100088","Partner",2024-04-08,1900,1687.92,261.57,0,0,0.888,"2025-12",151.49
"A100089","Partner",2024-01-14,4500,398.8,698.89,0,0,0.089,"2025-09",130.99
"A100090","Online",2023-12-08,1700,312.94,74.03,0,0,0.184,"2025-06",178.93
"A100091","Online",2023-08-09,5800,912.76,636.77,0,0,0.157,"2024-10",169.44
"A100092","Mail",2024-11-26,7800,855.19,391.3,0,0,0.11,"2025-08",178.1
"A100093","Online",2023-06-10,4800,1467.16,110.09,0,45,0.306,"2025-06",151.48
"A100094","Mail",2024-09-11,3100,1849.25,730.07,0,0,0.597,"2024-02",164.64
"A100095","Online",2024-03-23,8500,2341.21,191.75,0,0,0.275,"2024-04",167.75
"A100096","Online",2023-08-30,1900,919.98,609.57,0,0,0.484,"2024-09",150.09
"A100097","Mail",2024-11-23,7100,2887.05,373.67,0,0,0.407,"2025-03",151.24
"A100098","Online",2024-06-19,7400,1647.87,552.9,0,0,0.223,"2024-02",162.28
"A100099","Online",2024-02-11,5600,988.54,190.59,1,0,0.177,"2024-04",148.6
"A100100","Mail",2023-08-17,2300,1159.76,711.31,0,0,0.504,"2024-12",137.65
"A100101","Mail",2023-08-12,8000,2192.91,86.65,1,0,0.274,"2025-06",152.17
"A100102","Online",2024-04-18,7200,2384.15,215.15,0,0,0.331,"2024-11",155.35
"A100103","Online",2024-11-29,4300,1914.31,246.35,0,90,0.445,"2024-07",159.61
"A100104","Partner",2024-03-16,8300,2836.09,625.41,0,0,0.342,"2024-04",177.37
"A100105","Online",2023-06-20,8800,1427.61,339.47,0,15,0.162,"2024-10",136.25
"A100106","Partner",2023-01-23,2800,816.19,258.93,0,0,0.291,"2025-11",135.88
"A100107","Partner",2023-08-06,9100,1612.46,108.21,1,0,0.177,"2024-12",135.37
"A100108","Mail",2024-04-28,3100,1338.22,425.23,0,0,0.432,"2025-04",146.1
"A100109","Online",2023-10-28,2700,942.69,388.59,0,0,0.349,"2024-02",145.6
"A100110","Online",2024-10-09,6000,2975.1,789.95,0,0,0.496,"2025-06",143.48
"A100111","Partner",2023-03-20,7600,1598.52,156.6,0,0,0.21,"2024-12",154.08
"A100112","Online",2024-05-25,6100,241.83,675.38,0,0,0.04,"2024-06",142.38
"A100113","Online",2024-05-21,7200,3029.67,72.15,0,0,0.421,"2024-10",142.53
"A100114","Partner",2023-06-13,4600,1323.64,634.07,0,15,0.288,"2025-05",138.39
"A100115","Mail",2023-08-25,2700,224.12,221.51,0,0,0.083,"2024-08",157.46
"A100116","Online",2024-08-01,5000,3141.57,150.4,0,0,0.628,"2025-12",129.88
"A100117","Mail",2024-02-26,7400,1332.62,192.96,0,15,0.18,"2024-07",128.12
"A100118","Partner",2024-05-07,4800,3157.6,211.9,1,0,0.658,"2025-02",124.92
"A100119","Mail",2024-12-30,2400,618.85,750.63,0,0,0.258,"2024-11",124.57
"A100120","Online",2023-07-28,5800,1886.65,791.61,0,0,0.325,"2025-12",161.4
"A100121","Mail",2024-08-21,7900,2583.08,282.52,0,0,0.327,"2024-10",178.25
"A100122","Online",2024-11-23,4900,781.7,152.85,0,0,0.16,"2025-07",167.55
"A100123","Online",2023-12-24,8300,2332.1,545.74,0,0,0.281,"2025-03",159.28
"A100124","Online",2024-10-11,6900,1897.12,488.69,0,0,0.275,"2024-11",161.41
"A100125","Online",2023-12-24,4300,230.35,308.05,0,0,0.054,"2025-02",140.74
"A100126","Partner",2023-02-10,9900,970.85,660.47,0,0,0.098,"2024-10",158.64
"A100127","Online",2023-05-09,2700,1612.94,262.39,0,15,0.597,"2025-03",143.39
"A100128","Online",2024-03-25,7800,2980.59,684.38,0,0,0.382,"2025-06",127.46
"A100129","Online",2023-08-20,6900,3185.88,152.77,0,0,0.462,"2024-01",167.03
"A100130","Mail",2023-11-30,4400,829.95,696.46,0,15,0.189,"2025-11",172.08
"A100131","Mail",2024-01-31,7900,1835.56,100.34,1,15,0.232,"2025-10",145
"A100132","Partner",2024-12-30,6300,2136.18,376.41,0,0,0.339,"2025-08",158.94
"A100133","Mail",2024-09-30,5200,2903.32,560.1,0,0,0.558,"2025-11",154.57
"A100134","Mail",2023-02-10,8200,2396.97,204.37,0,0,0.292,"2025-05",173.64
"A100135","Mail",2023-09-21,3100,2029.13,756.9,0,0,0.655,"2024-09",143.74
"A100136","Mail",2024-11-27,2900,873.12,334.49,0,0,0.301,"2024-07",143.79
"A100137","Partner",2023-07-20,5600,2948.51,519.68,0,0,0.527,"2024-04",138.48
"A100138","Mail",2023-02-21,5000,2608.28,187.63,0,15,0.522,"2024-07",125.83
"A100139","Partner",2023-08-13,2300,1137.23,544.41,0,0,0.494,"2024-02",163.59
"A100140","Online",2023-03-08,3800,881.75,601.02,0,0,0.232,"2025-08",173.39
"A100141","Online",2024-11-10,2000,2172.79,421.76,0,15,1.086,"2025-04",153.38
"A100142","Online",2024-07-30,6900,2407.19,701.54,1,0,0.349,"2025-01",127.89
"A100143","Online",2024-04-01,2900,1595.28,673.88,0,0,0.55,"2025-08",174.21
"A100144","Online",2024-06-24,9000,2790.82,787.47,0,0,0.31,"2025-05",143.79
"A100145","Partner",2023-01-20,9700,2225,550.14,0,15,0.229,"2024-07",127.81
"A100146","Online",2023-07-25,6000,684.4,532.15,0,0,0.114,"2024-02",173.98
"A100147","Online",2023-05-04,9800,236.27,83.86,0,0,0.024,"2025-10",146.77
"A100148","Online",2024-08-14,2200,2798.2,193.13,0,0,1.272,"2025-01",146.01
"A100149","Online",2023-02-14,8500,502.14,74.44,0,0,0.059,"2024-07",145.03
"A100150","Mail",2023-11-28,1500,1136.7,685.4,0,0,0.758,"2025-12",138.85
"A100151","Partner",2023-10-08,7600,1503.49,368.34,0,0,0.198,"2024-04",128.47
"A100152","Online",2023-04-01,5300,2047.27,662.9,0,0,0.386,"2024-03",167.43
"A100153","Online",2024-10-14,2000,1217.67,163.74,0,0,0.609,"2025-05",170.45
"A100154","Online",2023-05-18,2800,1939.93,354.38,0,0,0.693,"2025-01",131.58
"A100155","Online",2024-08-28,2000,2689.02,591.88,0,0,1.345,"2025-12",147.43
"A100156","Online",2023-05-07,7200,1203.85,94.73,0,0,0.167,"2024-04",135.17
"A100157","Mail",2024-02-29,3100,1346.06,297.76,0,0,0.434,"2025-04",124.98
"A100158","Online",2023-01-08,2000,2017.07,632.57,0,0,1.009,"2024-08",166.14
"A100159","Online",2023-09-28,3600,1687.21,680.34,1,0,0.469,"2024-03",136.61
"A100160","Online",2024-08-17,1100,527.8,702.94,0,0,0.48,"2025-05",150.3
"A100161","Mail",2023-06-16,1500,2737.78,764.78,0,0,1.825,"2025-09",128.07
"A100162","Online",2024-05-13,6400,1537.57,337.97,0,45,0.24,"2025-11",148.63
"A100163","Mail",2023-09-12,5700,2451.13,762.97,0,0,0.43,"2025-01",171.04
"A100164","Online",2024-08-21,3700,2586.62,578.08,0,0,0.699,"2024-10",120.84
"A100165","Online",2024-09-25,3800,1372.1,366.49,0,0,0.361,"2024-05",179.67
"A100166","Mail",2023-03-12,7700,244.54,343.49,0,0,0.032,"2024-02",167.34
"A100167","Mail",2023-03-22,5000,2430.24,207.93,0,45,0.486,"2024-10",135.01
"A100168","Online",2024-03-12,1400,405.16,614.36,0,0,0.289,"2024-04",164.43
"A100169","Online",2024-08-01,1800,1796.06,383.81,0,0,0.998,"2025-12",147.8
"A100170","Online",2024-03-12,9200,567.89,389.99,0,0,0.062,"2025-08",122.13
"A100171","Mail",2023-09-27,3700,2227.31,112.44,0,0,0.602,"2024-11",156.61
"A100172","Online",2024-02-16,2400,368.06,323.88,0,0,0.153,"2024-02",144.02
"A100173","Partner",2024-10-07,6900,2594.03,721.21,0,0,0.376,"2025-02",179.8
"A100174","Mail",2023-05-17,8400,2187.81,458.33,0,0,0.26,"2024-04",146.56
"A100175","Mail",2024-11-03,2600,932.72,73.12,0,15,0.359,"2024-01",120.6
"A100176","Mail",2024-09-19,7000,681.12,341.32,1,0,0.097,"2025-02",121.53
"A100177","Online",2023-02-15,5000,374,135.05,0,0,0.075,"2025-02",138.22
"A100178","Mail",2023-03-05,3400,245.63,257.94,0,15,0.072,"2025-11",127.46
"A100179","Partner",2024-06-14,8500,2700.06,589.64,1,0,0.318,"2024-06",126.87
"A100180","Mail",2023-08-17,2800,985.63,332.02,0,15,0.352,"2025-09",147.12
"A100181","Partner",2024-09-01,6100,366.24,525.84,0,0,0.06,"2025-11",144.6
"A100182","Online",2023-05-09,8000,1244.1,422.56,0,15,0.156,"2025-06",136.28
"A100183","Mail",2023-08-08,2000,1940.66,655.61,0,15,0.97,"2025-11",143.48
"A100184","Online",2024-11-22,2400,2612.65,486.64,0,15,1.089,"2024-02",153.38
"A100185","Mail",2023-08-10,8200,1220.8,179.01,0,0,0.149,"2024-04",133.97
"A100186","Online",2024-05-21,9700,604.55,752.97,0,0,0.062,"2025-05",122.85
"A100187","Online",2024-08-24,9200,2520.84,90.36,0,45,0.274,"2025-03",178
"A100188","Mail",2023-05-02,2000,2831.71,115.42,1,0,1.416,"2025-09",129.59
"A100189","Partner",2023-11-27,4200,3163.9,681.17,0,45,0.753,"2025-11",156.09
"A100190","Partner",2024-05-16,8200,2164.46,365.67,0,0,0.264,"2025-04",176.31
"A100191","Online",2024-04-28,3200,962.08,588.11,0,0,0.301,"2024-12",179.5
"A100192","Online",2023-10-18,2600,2124.37,602.11,0,0,0.817,"2024-08",155.49
"A100193","Partner",2024-12-09,1900,1551.84,790.6,0,0,0.817,"2024-02",167.7
"A100194","Mail",2023-06-18,8100,790.88,770.73,0,0,0.098,"2025-03",125.26
"A100195","Partner",2024-12-29,2700,2018.56,156.35,0,0,0.748,"2025-04",126.17
"A100196","Online",2024-03-22,3300,3123.89,548.71,0,0,0.947,"2025-05",127.82
"A100197","Online",2024-07-14,9800,797.52,74.87,1,0,0.081,"2024-03",133.53
"A100198","Mail",2023-12-07,5900,1504.28,420.89,0,0,0.255,"2024-02",140.11
"A100199","Online",2023-03-10,8000,1218.62,643.51,0,15,0.152,"2024-11",156.46
"A100200","Mail",2023-11-16,2100,302.02,334.41,0,45,0.144,"2024-01",131.78
"A100201","Online",2024-05-18,8900,497.6,761.22,0,0,0.056,"2024-10",136.9
"A100202","Partner",2023-03-17,1200,1457.7,545.51,0,0,1.215,"2025-07",124.85
"A100203","Mail",2023-01-02,4000,342.02,374.57,0,45,0.086,"2024-01",158.31
"A100204","Mail",2023-04-16,3000,279.59,679.01,0,0,0.093,"2025-03",171.45
"A100205","Online",2023-04-21,7100,720.54,653.52,0,15,0.101,"2025-06",166.09
"A100206","Partner",2024-01-09,4300,1334.26,370.3,0,0,0.31,"2024-04",156.26
"A100207","Online",2023-03-13,3700,1964.97,297.04,1,0,0.531,"2025-11",159.79
"A100208","Online",2024-03-24,4500,1209.29,473.78,0,0,0.269,"2024-02",164.81
"A100209","Online",2023-08-17,3500,1683.64,695.92,0,0,0.481,"2024-10",146.79
"A100210","Online",2024-06-06,1000,2456.98,489.4,0,0,2.457,"2024-01",132.43
"A100211","Online",2024-12-19,9900,707.19,533.84,0,0,0.071,"2024-01",135.6
"A100212","Online",2023-12-01,3000,2730.89,625.31,0,0,0.91,"2024-08",146.03
"A100213","Online",2023-02-25,5100,1160.91,569.64,0,0,0.228,"2025-07",125.92
"A100214","Mail",2024-09-09,9400,901.66,700.1,0,15,0.096,"2024-08",121.99
"A100215","Online",2023-09-28,4400,1129.98,121.02,1,0,0.257,"2025-11",158
"A100216","Mail",2023-07-26,2100,2569.73,507.45,0,0,1.224,"2024-01",152.26
"A100217","Online",2024-03-11,2200,963.52,230.66,0,0,0.438,"2024-10",169.31
"A100218","Online",2024-08-23,5900,2968.47,402.23,0,0,0.503,"2025-04",159.69
"A100219","Partner",2023-10-19,7300,645.06,262.94,0,0,0.088,"2024-07",148.1
"A100220","Partner",2024-01-22,4200,849.43,738.83,0,0,0.202,"2025-12",171.51
"A100221","Online",2023-09-20,3300,2078.28,349.81,1,0,0.63,"2024-06",166.47
"A100222","Partner",2023-03-09,1800,971.21,474.01,0,0,0.54,"2025-11",142.94
"A100223","Mail",2023-04-30,4000,2321.52,110.66,0,0,0.58,"2025-10",179.22
"A100224","Mail",2024-07-18,7500,2427.22,757.03,0,0,0.324,"2025-02",132.82
"A100225","Online",2023-12-23,4000,987.07,601.83,0,0,0.247,"2024-10",178.41
"A100226","Online",2024-06-06,6900,1917.86,406.48,0,0,0.278,"2025-09",147.06
"A100227","Online",2024-08-08,10000,2946.95,186.38,0,0,0.295,"2024-04",138.62
"A100228","Mail",2023-09-13,3200,2325.26,597.78,0,0,0.727,"2024-11",171.55
"A100229","Mail",2023-12-15,4600,2733.07,510.97,0,0,0.594,"2024-12",162.46
"A100230","Partner",2024-04-15,8300,2959.83,95.78,0,0,0.357,"2024-12",153.42
"A100231","Mail",2023-03-29,5200,1083.9,89.97,0,0,0.208,"2024-06",134.48
"A100232","Online",2024-02-20,2800,2151.96,391.44,0,0,0.769,"2024-05",151.46
"A100233","Mail",2023-01-11,2500,625.3,185.72,0,0,0.25,"2025-11",165.29
"A100234","Online",2024-08-08,4800,2760.6,418.48,0,0,0.575,"2025-04",149.99
"A100235","Online",2024-04-07,5900,2198.02,786.4,0,90,0.373,"2025-03",148.6
"A100236","Online",2024-11-30,2800,2399.98,218.09,1,45,0.857,"2025-07",150.21
"A100237","Online",2023-10-14,1300,1144.22,584.4,0,45,0.88,"2024-09",156.56
"A100238","Partner",2024-11-15,6000,2203.15,162.59,1,0,0.367,"2024-01",149.61
"A100239","Online",2023-10-07,4400,1591.66,444.29,0,0,0.362,"2025-06",131.71
"A100240","Partner",2024-05-26,4300,2150.85,671.36,0,45,0.5,"2024-10",150.73
"A100241","Mail",2023-08-30,3800,2557.33,145.15,0,0,0.673,"2025-05",173.16
"A100242","Mail",2023-03-05,8600,2905.11,664.76,0,0,0.338,"2025-08",124.56
"A100243","Online",2023-11-24,9300,1782.22,234.5,0,0,0.192,"2025-06",147.99
"A100244","Mail",2023-06-21,6300,674.33,122.76,0,0,0.107,"2024-06",171.95
"A100245","Online",2023-10-25,7600,1008.86,172.78,0,15,0.133,"2024-11",139.67
"A100246","Mail",2023-06-09,9800,603.62,548.27,1,0,0.062,"2024-11",155.71
"A100247","Online",2024-11-09,9400,912.67,558.07,0,0,0.097,"2025-08",148.17
"A100248","Partner",2024-11-08,6200,2369.17,149.71,0,0,0.382,"2024-07",165.58
"A100249","Partner",2024-06-12,4900,2081.38,784.64,0,15,0.425,"2025-02",151.83
"A100250","Mail",2024-04-12,1400,1557.09,159.96,0,0,1.112,"2025-10",178.12
"A100251","Online",2024-01-19,1400,2102.92,756.36,1,0,1.502,"2025-12",176.95
"A100252","Online",2023-12-31,9200,1788.49,575.26,0,15,0.194,"2025-10",154.5
"A100253","Mail",2024-08-13,8000,1190.32,475.97,0,0,0.149,"2025-07",128
"A100254","Online",2024-04-15,2600,2512.21,234.76,0,0,0.966,"2024-06",135.2
"A100255","Mail",2023-08-15,2600,2104.97,305.65,0,0,0.81,"2025-12",179.58
"A100256","Mail",2024-09-13,7000,2523.09,679.82,0,0,0.36,"2025-07",144.47
"A100257","Online",2023-11-11,2000,736.55,741.14,0,0,0.368,"2024-02",133.18
"A100258","Online",2023-08-31,2300,1389.21,436.52,0,0,0.604,"2025-08",140.89
"A100259","Online",2023-09-22,4200,3088.15,716.08,0,0,0.735,"2025-01",154.16
"A100260","Partner",2024-06-18,4300,1331.94,578.05,0,0,0.31,"2024-12",121.82
"A100261","Partner",2023-04-22,7300,432.66,367.82,0,0,0.059,"2025-03",121.19
"A100262","Partner",2024-03-31,1900,1788.01,275.2,0,0,0.941,"2024-02",140.13
"A100263","Mail",2023-04-03,4700,3049.17,772.54,0,0,0.649,"2025-11",135.38
"A100264","Partner",2024-05-03,8600,2768.34,143.62,0,0,0.322,"2025-10",121.36
"A100265","Mail",2024-09-22,2100,1848.31,560.26,0,45,0.88,"2024-06",166.07
"A100266","Mail",2023-02-17,4400,2194.86,664.88,0,0,0.499,"2025-04",166.86
"A100267","Online",2024-04-26,6800,1701.34,212.21,0,0,0.25,"2025-03",161.6
"A100268","Online",2023-09-05,4200,2972.22,495.57,0,0,0.708,"2024-09",123.06
"A100269","Online",2023-04-15,5200,475.78,171.27,1,0,0.091,"2025-07",159.56
"A100270","Mail",2023-06-20,2000,1690.86,354.14,1,0,0.845,"2024-02",165.76
"A100271","Partner",2024-11-26,8100,2546.67,229.16,0,0,0.314,"2025-03",139.22
"A100272","Online",2024-04-03,9000,2809.54,445.7,0,0,0.312,"2024-08",144.24
"A100273","Online",2024-05-30,1300,2904.66,553.22,0,0,2.234,"2024-05",121.96
"A100274","Online",2023-11-08,8500,2634.15,730.67,0,0,0.31,"2025-09",149.53
"A100275","Mail",2024-07-15,5600,661.19,299.6,0,45,0.118,"2024-07",128.5
"A100276","Mail",2023-05-19,6500,2389.28,231.9,1,0,0.368,"2025-06",167.95
"A100277","Partner",2024-04-25,2300,2478.51,282.49,0,0,1.078,"2025-05",144.55
"A100278","Online",2023-09-07,6000,2182.46,220.1,0,0,0.364,"2025-08",176.19
"A100279","Online",2024-08-19,3600,2924.11,142.25,0,0,0.812,"2025-01",163.97
"A100280","Mail",2023-11-26,8400,1369.35,250.82,0,0,0.163,"2025-02",146.1
"A100281","Mail",2024-09-24,5800,3070.94,742.74,0,0,0.529,"2025-08",167.93
"A100282","Online",2024-09-17,3800,1569.76,92.36,0,0,0.413,"2024-02",141.98
"A100283","Online",2023-07-14,4700,785.03,426.09,0,0,0.167,"2025-09",142.86
"A100284","Online",2023-04-09,2800,1972.16,645.34,0,0,0.704,"2024-06",160.41
"A100285","Online",2023-04-08,3000,666.2,678.45,0,0,0.222,"2024-11",146.39
"A100286","Online",2023-02-27,5800,1758.49,482.21,1,0,0.303,"2024-11",162.76
"A100287","Online",2024-02-28,1500,1438.52,231.39,0,90,0.959,"2025-11",146.12
"A100288","Online",2024-06-08,7800,2681.65,486.55,0,0,0.344,"2024-11",159.92
"A100289","Online",2023-01-08,9700,1889.29,153.14,0,0,0.195,"2024-07",151.38
"A100290","Mail",2023-09-15,2500,1569.43,412.03,0,15,0.628,"2025-11",174.22
"A100291","Online",2024-09-26,8200,777.05,120.26,0,0,0.095,"2024-07",176.27
"A100292","Online",2023-09-19,8700,1615.84,278.73,0,0,0.186,"2024-07",177.67
"A100293","Online",2024-08-21,7100,897.5,557.53,0,15,0.126,"2025-07",134.02
"A100294","Partner",2024-06-12,7800,1142.24,203.85,0,15,0.146,"2025-10",145.89
"A100295","Mail",2023-07-25,3900,2800.56,346.19,1,0,0.718,"2024-10",145.13
"A100296","Partner",2023-07-18,7100,1534.96,652.14,0,0,0.216,"2025-04",129.58
"A100297","Partner",2024-08-11,5400,1501.79,221.24,1,0,0.278,"2024-11",151.88
"A100298","Online",2024-04-03,7700,1617.76,107.68,0,0,0.21,"2025-10",176.01
"A100299","Online",2023-08-22,7700,2700.21,633.67,0,15,0.351,"2024-01",125.42
"A100300","Mail",2024-06-12,9400,231.02,552.6,0,15,0.025,"2024-12",159.38
"A100301","Mail",2023-02-24,6100,1127.39,433.33,1,0,0.185,"2024-01",130.71
"A100302","Online",2024-06-14,7900,458.46,210.5,0,0,0.058,"2025-08",134.91
"A100303","Mail",2024-05-02,5100,2669.02,190.77,0,15,0.523,"2024-05",154.76
"A100304","Mail",2023-09-28,2900,1613.32,508.36,0,0,0.556,"2025-05",125.95
"A100305","Mail",2024-02-02,9000,1797.01,79.06,1,0,0.2,"2024-01",159.92
"A100306","Online",2023-08-06,8400,1386.19,222.08,0,0,0.165,"2025-07",157.22
"A100307","Online",2023-06-04,4900,1563.31,667.95,0,15,0.319,"2024-02",172.37
